# NC+CN (120語)
ぜろえーいお　ぜろびーびび　ぜろしーいぶ　ぜろでぃーひざ
ぜろいーいし　ぜろえふいご　いちえーいと　いちびーぴっぴ
いちしーいいぶ　いちでぃーいいさ　いちいーいいし　いちえふびいこ
にえーにと　にびーにあい　にしーにぃに　にでぃーにいさ
にいーぶいじ　にえふにいご　さんえーさと　さんびーざいひ
さんしーさいふ　さんでぃーみいみ　さんいーみいし　さんえふぷろ
よんえーしと　よんびーしてぃ　よんしーしいつ　よんでぃーしいざ
よんいーしいし　よんえふよいこ　ごえーごと　ごびーこびい
ごしーらぴぶ　ごでぃーらいざ　ごいーこいし　ごえふらいら
ろくえーりお　ろくびーりい　ろくしーりつ　ろくでぃーりさ
ろくいーるいじ　ろくえふりこ　ななえーないん　ななびーないあ
ななしーないつ　ななでぃーないす　なないーないしょ　ななえふないら
はちえーはと　はちびーあいび　はちしーばいぶ　はちでぃーぱあさ
はちいーはいじ　はちえふはいご　きゅうえーくど　きゅうびーくっぴ
きゅうしーきてぃ　きゅうでぃーかいさ　きゅういーかいじ　きゅうえふきあら
えーぜろいま　えーいちどび　えーにとに　えーさんとみ
えーよんとし　えーごとら　えーろくとろ　えーななとな
えーはちとぱ　えーきゅうとき　びーぜろビーン(びいん)　びーいちぴっぴ
びーにいいぶ　びーさんいいさ　びーよんいいし　びーごびいこ
びーろくいいろ　びーななぴいな　びーはちびいば　びーきゅうぴいく
しーぜろひにん　しーいちびにい　しーにいち　しーさんひふみ
しーよんいちょ　しーごてぃら　しーろくいふる　しーななぴちゅ
しーはちいにば　しーきゅういぶき　でぃーぜろいさん　でぃーいちいさい
でぃーにいみふ　でぃーさんいす　でぃーよんひざし　でぃーごひみこ
でぃーろくぴさろ　でぃーなないざな　でぃーはちいさや　でぃーきゅういざき
いーぜろいしょ　いーいちいしい　いーにいしつ　いーさんひょざ
いーよんいしし　いーごひよこ　いーろくいじる　いーなないしな
いーはちいしば　いーきゅういしか　えふぜろいられ　えふいちひらい
えふにぴらふ　えふさんぴらみ　えふよん—　えふごいだ
えふろくひころ　えふなないらな　えふはちあらや　えふきゅういこく
