# 000-099 (100語)
まお　まい　おに　まみ
まよ　れご　まろ　まな
まや　まき　いお　びび
いぶ　ひざ　いし　いご
ひろ　ひな　いや　いく
にお　ぶい　ち　ふみ
ふじ　にこ　ふろ　にな
にや　にく　みお　みい
みふ　みみ　みよ　みこ
みろ　みな　みや　みく
しお　しい　じぶ　よみ
しし　しこ　しろ　よう
しは　しき　こ　らび
こぶ　らみ　こし　らら
らろ　ごう　こば　て
ろん　ろい　ろぶ　ろみ
ろし　ろこ　ろろ　るな
ろば　ろき　なお　うい
うに　なみ　なし　なこ
なる　なな　なは　なぎ
はれ　はい　はぶ　やみ
はし　はこ　はろ　はな
やや　ばき　くれ　くい
くに　くさ　きし　ぎこ
きろ　かな　きば　きき

# 100-199 (100語)
いま　どび　とに　とみ
とし　とら　とろ　どな
とぱ　とき　いと　ぴっぴ
びてぃ　いいさ　いいし　びいこ
いいろ　ぴいな　びいば　ぴいく
でぃお　でぃい　いち　ひふみ
いちょ　てぃら　いふる　ぴちゅ
いにば　いぶき　いさん　いさい
いみふ　いす　ひざし　ひみこ
ぴさろ　いざな　いさや　いざき
ひょん　いしい　びょに　ひゆ
いしし　ひよこ　いじる　いしな
いしば　いしか　いられ　ひらい
ぴらふ　ぴらみ　ひこし　いだ
ひころ　びこう　ぴらあ　ひで
ひるま　いろひ　いろち　ひろみ
ひろし　いも　いるる　いろな
いろは　いるか　ひなん　いない
ひなつ　ひなみ　いゔぉ　ひなこ
いなり　ひなな　いなば　ひなぎ
いわお　いわい　いぱつ　いやみ
いやし　ひばこ　いばる　ひばな
びぱぱ　ひやく　ひぐれ　いぎい
ひぐち　いくさ　ぴくし　ひきこ
ぴくる　ひくう　いきゃ　ひっき

# 200-299 (100語)
ふれん　ぶれい　ぶんぶ　ふんさ
ぷれし　ぶんご　にんむ　ぶおう
にんば　ぶんき　にと　にぴい
にぃに　にいさ　にいし　にいご
にぃろ　にいな　にいや　ついき
ぶぶん　ちい　にち　ちさ
ちよ　ちこ　ちろる　ちな
ちば　ちか　つみれ　ついい
つぶ　ふす　つゆ　ふみこ
つる　つな　ふみや　つき
ふしん　ふじい　ふじつ　ふゆ
ふしょ　ちょこ　ぶしろ　ちょう
ふじわ　ふじき　ふらん　ぶらい
にこに　ぷらす　ぶらし　ぶた
にころ　ふごう　にこば　ぶらき
ぶろお　ふり　ぷるぷ　ぶるみ
ふろし　にも　ぶろろ　ぶるう
ふるや　ふろく　ちゅお　ふない
ふうじ　ふなさ　ふなし　にの
ぷうる　ぶにゅ　ちゅぱ　ふうか
ちゃん　ふはい　ちゃぷ　つばさ
ちゃゆ　にぱこ　ちゃる　ちゃう
ふわ　つばき　ちぇん　つきひ
ぶくぶ　ふくさ　にきし　にかこ
ぶくろ　にくな　ふきや　にっく

# 300-399 (100語)
されん　でれ　ざんに　みんみ
みんし　みんご　さんる　みんな
さんば　ざんか　さと　ざいひ
さいふ　みいみ　みいし　みしろ
さいろ　みな　さいや　さいき
さぶれ　みに　さち　ざぶざ
みによ　みにこ　みつる　すぷう
みつは　さつき　すお　すい
すに　みず　すし　ささご
みみろ　すな　すば　みさき
みしん　ざじぃ　みしつ　みゆ
みよし　さよこ　みしろ　みしゅ
さしゃ　さしき　そお　みらい
そに　みこさ　そよ　みた
ぞろ　そな　そば　さて
さろん　さろい　さるに　さむ
すりゅ　みるこ　みるる　するう
さるや　さめ　さなん　みない
すうぷ　みなみ　みなし　みなこ
すうる　みなな　すうぱ　ざなく
みゃお　みやび　さばに　さばさ
みやし　みやこ　さばる　さばん
さわ　みゃく　せん　せい
ぜふ　みかさ　さぎょ　さきこ
せる　せな　さくや　みけ

# 400-499 (100語)
しおん　しれい　しんぷ　しんさ
しんじ　しんご　じんろ　しんな
しんや　しんく　しと　してぃ
しいつ　しいざ　しいし　よいこ
しびる　ましろ　じいや　じく
よぶん　じに　しち　よつ
しちょ　ゆにこ　しぶる　しちゅ
よつは　しふく　しみん　ゆい
ゆに　しす　ゆゆ　しずこ
しずる　ゆう　ゆば　ゆき
しょお　じじい　しょぶ　しじみ
しょじ　しょこ　しょり　よしゅ
ししゃ　しょく　よごれ　よこい
しらふ　よこさ　しこし　しだ
さいこ　しらな　よこや　しらく
しろお　より　しるふ　じむ
しろじ　しろこ　しろろ　しろな
しるば　しろき　しゅれ　しない
しなつ　しぬ　しにょ　しの
しゅろ　しゅな　しゅぱ　よね
しゃお　しばい　しゃつ　しゃみ
しゃし　しゃこ　しゃろ　よはな
じっぱ　しやく　しぐれ　しぇい
しぇふ　しくみ　しきゅ　しくら
じきる　しぐな　しぇぱ　しかく

# 500-599 (100語)
ごま　これい　こんふ　らんさ
こんし　こんご　こんろ　らんな
こぱ　こおぎ　ごと　こびい
らぴぶ　らいざ　こいし　らいら
こいる　らいな　らいあ　らいか
こぶん　こに　こっぷ　ごつ
こぶし　こぶら　らんぷ　らぶう
らふぁ　らちぇ　こさん　こみい
こみに　こす　こさじ　こぞ
こざる　こみゅ　こみや　ごみき
ごしん　こじい　こしつ　こよみ
らっし　ごじら　こじろ　こじゅ
ごしゃ　こゆき　たま　たい
たに　だず　たし　たこ
こころ　ここな　たば　たき
ごろお　ごり　ごるふ　ごむ
ごるし　ごるご　ころろ　こじゅ
ごむば　らるく　こなん　こない
こうぶ　こなみ　こうし　この
こうろ　こうう　こなあ　こうき
こばん　ふぁい　ふぁに　ふぁみ
こはし　こぼ　こはる　ふぁな
ごっほ　こべ　てん　でい
こきぷ　てす　でし　らくご
てる　ごくう　てば　こっく

# 600-699 (100語)
ろま　ろんど　ろおぷ　ろおざ
るおじ　ろおら　ろおる　ろおね
ろおば　ろんぐ　りお　りい
りつ　りさ　るいじ　りこ
りろ　りな　りは　りく
るふれ　るふぃ　ろっち　るつ
るふゆ　ろぶこ　るぶる　ろちゅ
むちゃ　ろふき　ろみお　むい
むに　るす　むし　むこ
るみる　るみな　るすば　ろせ
じょお　じょい　るしふ　じょざ
ろっし　じょご　じょる　じょな
じょば　じょぎ　もれ　もび
もぶ　もみ　もゆ　ろここ
もろ　もなあ　もや　もか
ろえん　るろい　るるぶ　るるさ
るるし　るるこ　るるる　ろろな
ろじゃ　ろめ　るうん　るい
るうつ　るなす　るうし　るの
るうる　るうな　ろうば　るね
ろはん　ろばい　じゃに　じゃみ
じゃし　ろぼ　じゃる　じゃな
るああ　ろぺ　めれ　めい
めに　るくす　ろきし　めら
めろ　るきな　ろくは　ろっく

# 700-799 (100語)
うま　うんび　うんふ　なおみ
うれし　なおこ　なおる　なんな
なおや　なおき　ないん　なひい
ないつ　ないす　ないし　ないら
ないる　ないな　ないあ　ういか
うふん　うつい　なちす　なつ
なちょ　なつこ　なぷる　なつな
なつは　なつき　ぬお　ぬい
ぬぶ　うさみ　ぬし　なぞ
ぬる　なずな　うすば　ぬか
うしお　にょい　うゆに　なゆ
なっし　なしこ　にょろ　なしゅ
なしは　にょき　のま　のいず
のぶ　なごみ　のし　のこ
のるん　のの　のば　なで
うろん　なり　うるふ　なるみ
なるし　なむこ　なるる　うるう
うるば　なるが　ななお　なゔぃ
ななち　ななみ　ななし　なの
ななり　ななな　ななば　ななか
にゃお　にゃび　ゔぁふ　にゃす
にゃし　なほ　にゃる　うばう
なっぱ　なべ　ねお　ねいさ
なぎに　なぎさ　ねじ　ねこ
ねろ　なくな　なかば　ねぎ

# 800-899 (100語)
はま　ばんび　ばんぷ　ぱんさ
はんじ　あんこ　ばれる　はんな
やおや　はんく　はと　あいび
ばいぶ　ばいざ　はいじ　はいご
はいろ　ぱいな　ばいぱ　ばいく
ばにん　はに　はち　ばにす
やちょ　ばにら　ぱぶろ　やふう
ばにあ　はづき　やさお　やさい
やみふ　はっさ　ばさし　ぱそ
ぱみえ　やみな　ぱさぱ　はすき
やしん　やよい　わしつ　はしみ
はっし　はしご　ばじる　ばじな
ばしゃ　やしき　ほれ　はこぴ
ぽに　ほさ　ほし　はた
ほろう　ほな　ほば　ぼく
やるお　はり　ばるぶ　ぱむ
はじょ　ぱるこ　ぱるる　はるな
ぱるぱ　はるか　はなれ　はなび
はなふ　はなみ　はなし　はなこ
ばなむ　はにゅ　はなば　やなぎ
われ　わい　わに　はやみ
はやし　わこ　わむ　わな
やわ　やべ　べん　ばぎぃ
ばくふ　やくざ　はくし　ぺこ
へるた　やくな　はくば　べく

# 900-999 (100語)
くま　きれい　きんぷ　ぐれす
かんじ　きんこ　かおる　かんう
くれは　くれか　くど　くっぴ
きてぃ　かいさ　かいじ　かいこ
がいる　くいな　かいば　ぎく
くにお　くにひ　くち　くにみ
かぶし　くにこ　かぶる　きにな
くにば　かふか　くざん　くさび
くさつ　かすみ　かざし　きさら
きざる　くさな　かずは　きさき
きょん　きょい　きょふ　きよみ
きょし　きょこ　きしむ　ぎしゅ
かしゃ　きしき　くらん　くらい
くらぶ　からす　くらし　きた
きこむ　くらう　くらば　きこく
かろん　かり　くるぷ　くるみ
くるし　くろこ　くるる　くるう
くろは　めいさ　きなれ　きうい
かなぶ　がうす　きなし　きの
ぐうる　ぎゅう　ぐにゃ　くうか
かばお　きゃび　きゃぷ　きゃさ
かばじ　かほ　きゃろ　きばな
くっぱ　きゃく　けん　けい
けに　くぎみ　ききょ　かぐら
かかろ　くぎゅ　かぐや　きっか
